Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDFOR
    ENDIF
    ENDWHILE
    ENDFUNCTION

Grammar

Rule 0     S' -> top
    RBRACKET        reduce using rule 75 (expr -> ident .)
    RBRACE          reduce using rule 75 (expr -> ident .)
    CASE            reduce using rule 75 (expr -> ident .)
    OTHERWISE       reduce using rule 75 (expr -> ident .)
    END_STMT        reduce using rule 75 (expr -> ident .)
    error           reduce using rule 75 (expr -> ident .)


state 57

    (61) exprs -> expr .
    (106) expr -> expr . FIELD
    (107) expr -> expr . TRANSPOSE
    (108) expr -> expr . LBRACE expr_list RBRACE
    (109) expr -> expr . LBRACE RBRACE
    (110) expr -> expr . LPAREN expr_list RPAREN
    (111) expr -> expr . LPAREN RPAREN
    (112) expr2 -> expr . AND expr
    (113) expr2 -> expr . ANDAND expr
    (114) expr2 -> expr . BACKSLASH expr
    (115) expr2 -> expr . COLON expr
    (116) expr2 -> expr . DIV expr
    (117) expr2 -> expr . DOT expr
    (118) expr2 -> expr . DOTDIV expr
    (119) expr2 -> expr . DOTEXP expr
    (120) expr2 -> expr . DOTMUL expr
    (121) expr2 -> expr . EQ expr
    (122) expr2 -> expr . EXP expr
    (123) expr2 -> expr . GE expr
    (124) expr2 -> expr . GT expr
    (125) expr2 -> expr . LE expr
    (126) expr2 -> expr . LT expr
    (127) expr2 -> expr . MINUS expr
    (128) expr2 -> expr . MUL expr
    (129) expr2 -> expr . NE expr
    (130) expr2 -> expr . OR expr
    (131) expr2 -> expr . OROR expr
    (132) expr2 -> expr . PLUS expr

    COMMA           reduce using rule 61 (exprs -> expr .)
    RBRACKET        reduce using rule 61 (exprs -> expr .)
    SEMI            reduce using rule 61 (exprs -> expr .)
    RBRACE          reduce using rule 61 (exprs -> expr .)
    RPAREN          reduce using rule 61 (exprs -> expr .)
    FIELD           shift and go to state 101
    TRANSPOSE       shift and go to state 93
    LBRACE          shift and go to state 106
    LPAREN          shift and go to state 103
    AND             shift and go to state 105
    ANDAND          shift and go to state 99
    BACKSLASH       shift and go to state 94
    COLON           shift and go to state 96
    DIV             shift and go to state 87
    DOT             shift and go to state 90
    DOTDIV          shift and go to state 82
    DOTEXP          shift and go to state 104
    DOTMUL          shift and go to state 88
    EQ              shift and go to state 92
    EXP             shift and go to state 85
    GE              shift and go to state 102
    GT              shift and go to state 100
    LE              shift and go to state 91
    LT              shift and go to state 95
    MINUS           shift and go to state 89
    MUL             shift and go to state 86
    NE              shift and go to state 84
    OR              shift and go to state 107
    OROR            shift and go to state 83
    PLUS            shift and go to state 97


state 58

    (100) matrix -> LBRACKET RBRACKET .

    =               reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    FIELD           reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    TRANSPOSE       reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    LBRACE          reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    AND             reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    ANDAND          reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    BACKSLASH       reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    COLON           reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    DIV             reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    DOT             reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    DOTDIV          reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    DOTEXP          reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    DOTMUL          reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    EQ              reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    EXP             reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    GE              reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    GT              reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    LE              reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    LT              reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    MUL             reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    NE              reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    OR              reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    OROR            reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    SEMI            reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    CASE            reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    OTHERWISE       reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    END_STMT        reduce using rule 100 (matrix -> LBRACKET RBRACKET .)
    error           reduce using rule 100 (matrix -> LBRACKET RBRACKET .)


state 59

    (94) expr1 -> MINUS expr .
    (106) expr -> expr . FIELD
    (107) expr -> expr . TRANSPOSE
    (108) expr -> expr . LBRACE expr_list RBRACE
    (109) expr -> expr . LBRACE RBRACE
    (110) expr -> expr . LPAREN expr_list RPAREN
    (111) expr -> expr . LPAREN RPAREN
    (112) expr2 -> expr . AND expr
    (113) expr2 -> expr . ANDAND expr
    (114) expr2 -> expr . BACKSLASH expr
    (115) expr2 -> expr . COLON expr
    (116) expr2 -> expr . DIV expr
    (117) expr2 -> expr . DOT expr
    (118) expr2 -> expr . DOTDIV expr
    (119) expr2 -> expr . DOTEXP expr
    (120) expr2 -> expr . DOTMUL expr
    (121) expr2 -> expr . EQ expr
    (122) expr2 -> expr . EXP expr
    (123) expr2 -> expr . GE expr
    (124) expr2 -> expr . GT expr
    (125) expr2 -> expr . LE expr
    (126) expr2 -> expr . LT expr
    (127) expr2 -> expr . MINUS expr
    (128) expr2 -> expr . MUL expr
    (129) expr2 -> expr . NE expr
    (130) expr2 -> expr . OR expr
    (131) expr2 -> expr . OROR expr
    (132) expr2 -> expr . PLUS expr

    =               reduce using rule 94 (expr1 -> MINUS expr .)
    AND             reduce using rule 94 (expr1 -> MINUS expr .)
    ANDAND          reduce using rule 94 (expr1 -> MINUS expr .)
    BACKSLASH       reduce using rule 94 (expr1 -> MINUS expr .)
    COLON           reduce using rule 94 (expr1 -> MINUS expr .)
    DIV             reduce using rule 94 (expr1 -> MINUS expr .)
    DOTDIV          reduce using rule 94 (expr1 -> MINUS expr .)
    DOTMUL          reduce using rule 94 (expr1 -> MINUS expr .)
    EQ              reduce using rule 94 (expr1 -> MINUS expr .)
    GE              reduce using rule 94 (expr1 -> MINUS expr .)
    GT              reduce using rule 94 (expr1 -> MINUS expr .)
    LE              reduce using rule 94 (expr1 -> MINUS expr .)
    LT              reduce using rule 94 (expr1 -> MINUS expr .)
    MINUS           reduce using rule 94 (expr1 -> MINUS expr .)
    MUL             reduce using rule 94 (expr1 -> MINUS expr .)
    NE              reduce using rule 94 (expr1 -> MINUS expr .)
    OR              reduce using rule 94 (expr1 -> MINUS expr .)
    OROR            reduce using rule 94 (expr1 -> MINUS expr .)
    PLUS            reduce using rule 94 (expr1 -> MINUS expr .)
    COMMA           reduce using rule 94 (expr1 -> MINUS expr .)
    SEMI            reduce using rule 94 (expr1 -> MINUS expr .)
    RPAREN          reduce using rule 94 (expr1 -> MINUS expr .)
    RBRACKET        reduce using rule 94 (expr1 -> MINUS expr .)
    RBRACE          reduce using rule 94 (expr1 -> MINUS expr .)
    CASE            reduce using rule 94 (expr1 -> MINUS expr .)
    OTHERWISE       reduce using rule 94 (expr1 -> MINUS expr .)
    END_STMT        reduce using rule 94 (expr1 -> MINUS expr .)
    error           reduce using rule 94 (expr1 -> MINUS expr .)
    FIELD           shift and go to state 101
    TRANSPOSE       shift and go to state 93
    LBRACE          shift and go to state 106
    LPAREN          shift and go to state 103
    DOT             shift and go to state 90
    DOTEXP          shift and go to state 104
    EXP             shift and go to state 85

  ! FIELD           [ reduce using rule 94 (expr1 -> MINUS expr .) ]
  ! TRANSPOSE       [ reduce using rule 94 (expr1 -> MINUS expr .) ]
  ! LBRACE          [ reduce using rule 94 (expr1 -> MINUS expr .) ]
  ! LPAREN          [ reduce using rule 94 (expr1 -> MINUS expr .) ]
  ! DOT             [ reduce using rule 94 (expr1 -> MINUS expr .) ]
  ! DOTEXP          [ reduce using rule 94 (expr1 -> MINUS expr .) ]
  ! EXP             [ reduce using rule 94 (expr1 -> MINUS expr .) ]
  ! AND             [ shift and go to state 105 ]
  ! ANDAND          [ shift and go to state 99 ]
  ! BACKSLASH       [ shift and go to state 94 ]
  ! COLON           [ shift and go to state 96 ]
  ! DIV             [ shift and go to state 87 ]
  ! DOTDIV          [ shift and go to state 82 ]
  ! DOTMUL          [ shift and go to state 88 ]
  ! EQ              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 102 ]
  ! GT              [ shift and go to state 100 ]
  ! LE              [ shift and go to state 91 ]
  ! LT              [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 89 ]
  ! MUL             [ shift and go to state 86 ]
  ! NE              [ shift and go to state 84 ]
  ! OR              [ shift and go to state 107 ]
  ! OROR            [ shift and go to state 83 ]
  ! PLUS            [ shift and go to state 97 ]


state 60

    (95) expr1 -> PLUS expr .
    (106) expr -> expr . FIELD
    (107) expr -> expr . TRANSPOSE
    (108) expr -> expr . LBRACE expr_list RBRACE
    (109) expr -> expr . LBRACE RBRACE
    (110) expr -> expr . LPAREN expr_list RPAREN
    (111) expr -> expr . LPAREN RPAREN
    (112) expr2 -> expr . AND expr
    (113) expr2 -> expr . ANDAND expr
    (114) expr2 -> expr . BACKSLASH expr
    (115) expr2 -> expr . COLON expr
    (116) expr2 -> expr . DIV expr
    (117) expr2 -> expr . DOT expr
    (118) expr2 -> expr . DOTDIV expr
    (119) expr2 -> expr . DOTEXP expr
    (120) expr2 -> expr . DOTMUL expr
    (121) expr2 -> expr . EQ expr
    (122) expr2 -> expr . EXP expr
    (123) expr2 -> expr . GE expr
    (124) expr2 -> expr . GT expr
    (125) expr2 -> expr . LE expr
    (126) expr2 -> expr . LT expr
    (127) expr2 -> expr . MINUS expr
    (128) expr2 -> expr . MUL expr
    (129) expr2 -> expr . NE expr
    (130) expr2 -> expr . OR expr
    (131) expr2 -> expr . OROR expr
    (132) expr2 -> expr . PLUS expr

    =               reduce using rule 95 (expr1 -> PLUS expr .)
    AND             reduce using rule 95 (expr1 -> PLUS expr .)
    ANDAND          reduce using rule 95 (expr1 -> PLUS expr .)
    BACKSLASH       reduce using rule 95 (expr1 -> PLUS expr .)
    COLON           reduce using rule 95 (expr1 -> PLUS expr .)
    DIV             reduce using rule 95 (expr1 -> PLUS expr .)
    DOTDIV          reduce using rule 95 (expr1 -> PLUS expr .)
    DOTMUL          reduce using rule 95 (expr1 -> PLUS expr .)
    EQ              reduce using rule 95 (expr1 -> PLUS expr .)
    GE              reduce using rule 95 (expr1 -> PLUS expr .)
    GT              reduce using rule 95 (expr1 -> PLUS expr .)
    LE              reduce using rule 95 (expr1 -> PLUS expr .)
    LT              reduce using rule 95 (expr1 -> PLUS expr .)
    MINUS           reduce using rule 95 (expr1 -> PLUS expr .)
    MUL             reduce using rule 95 (expr1 -> PLUS expr .)
    NE              reduce using rule 95 (expr1 -> PLUS expr .)
    OR              reduce using rule 95 (expr1 -> PLUS expr .)
    OROR            reduce using rule 95 (expr1 -> PLUS expr .)
    PLUS            reduce using rule 95 (expr1 -> PLUS expr .)
    COMMA           reduce using rule 95 (expr1 -> PLUS expr .)
    SEMI            reduce using rule 95 (expr1 -> PLUS expr .)
    RPAREN          reduce using rule 95 (expr1 -> PLUS expr .)
    RBRACKET        reduce using rule 95 (expr1 -> PLUS expr .)
    RBRACE          reduce using rule 95 (expr1 -> PLUS expr .)
    CASE            reduce using rule 95 (expr1 -> PLUS expr .)
    OTHERWISE       reduce using rule 95 (expr1 -> PLUS expr .)
    END_STMT        reduce using rule 95 (expr1 -> PLUS expr .)
    error           reduce using rule 95 (expr1 -> PLUS expr .)
    FIELD           shift and go to state 101
    TRANSPOSE       shift and go to state 93
    LBRACE          shift and go to state 106
    LPAREN          shift and go to state 103
    DOT             shift and go to state 90
    DOTEXP          shift and go to state 104
    EXP             shift and go to state 85

  ! FIELD           [ reduce using rule 95 (expr1 -> PLUS expr .) ]
  ! TRANSPOSE       [ reduce using rule 95 (expr1 -> PLUS expr .) ]
  ! LBRACE          [ reduce using rule 95 (expr1 -> PLUS expr .) ]
  ! LPAREN          [ reduce using rule 95 (expr1 -> PLUS expr .) ]
  ! DOT             [ reduce using rule 95 (expr1 -> PLUS expr .) ]
  ! DOTEXP          [ reduce using rule 95 (expr1 -> PLUS expr .) ]
  ! EXP             [ reduce using rule 95 (expr1 -> PLUS expr .) ]
  ! AND             [ shift and go to state 105 ]
